conv1.weight: torch.Size([6, 3, 5, 5])
-0.03827151283621788 -0.07480490952730179 0.16293765604496002 -0.3701574206352234 -0.13080383837223053 
0.0075703212060034275 -0.24249640107154846 -0.07712522894144058 -0.25978001952171326 -0.17799337208271027 
0.024679742753505707 -0.15658104419708252 -0.2586072087287903 -0.08034107834100723 -0.03396914526820183 
0.00463389977812767 0.10620502382516861 -0.11431576311588287 0.11743371188640594 0.41017457842826843 

-0.3953569531440735 -0.30278289318084717 -0.2295239418745041 -0.27718594670295715 -0.007849201560020447 
-0.2942579388618469 -0.3232080638408661 -0.2556767165660858 -0.23245958983898163 0.2942745089530945 
-0.2363695651292801 -0.46857184171676636 -0.24102655053138733 -0.1101921945810318 0.5571737289428711 
-0.215043306350708 -0.23466500639915466 0.055058401077985764 0.5254401564598083 0.44663336873054504 
0.06286869943141937 0.17053599655628204 0.20172838866710663 0.40598633885383606 -0.09621608257293701 

-0.15423929691314697 -0.28160426020622253 -0.25001025199890137 -0.20621258020401 0.010085426270961761 
-0.06208435818552971 -0.23142555356025696 -0.17131903767585754 -0.061976321041584015 0.07726100832223892 
-0.08787461370229721 -0.1930524855852127 -0.10293415933847427 0.024734828621149063 0.2094598412513733 
-0.08989901840686798 -0.1443452388048172 -0.020670320838689804 -0.0336771085858345 0.21236281096935272 
-0.022996580228209496 -0.004364857450127602 0.127022847533226 0.21518194675445557 0.06848111748695374 

-0.06095200777053833 0.2597731947898865 -0.44531726837158203 -0.39223477244377136 0.41837170720100403 
-0.6126576066017151 0.045039452612400055 0.5250927209854126 0.16633768379688263 -0.23857417702674866 
-0.4061940014362335 -0.5771718621253967 0.47070199251174927 0.2605091333389282 0.06846381723880768 
-0.538490355014801 -0.16902872920036316 -0.3095783293247223 0.3860681653022766 0.36196982860565186 
-0.2260793149471283 -0.36806759238243103 -0.3029322028160095 0.13570068776607513 0.35530760884284973 

0.11017829924821854 0.23322799801826477 -0.3925715982913971 -0.10202586650848389 0.10623183846473694 
0.2823699116706848 0.020991705358028412 -0.32809513807296753 0.07610058784484863 0.14498694241046906 
0.16371747851371765 0.2351425737142563 0.2261626422405243 -0.37257206439971924 0.2933554947376251 
-0.22662188112735748 0.09763126820325851 0.37711063027381897 -0.28193458914756775 0.5606913566589355 
0.2653741240501404 0.5441330671310425 0.5647574067115784 0.1667720228433609 -0.16165362298488617 

-0.15801796317100525 -0.14574037492275238 0.10936743766069412 0.010774909518659115 0.14951395988464355 
0.15391936898231506 -0.34107857942581177 -0.12322026491165161 0.20255956053733826 -0.044543154537677765 
0.17351318895816803 -0.4011754095554352 -0.3201471269130707 0.11594843119382858 -0.0641355887055397 
0.6251288056373596 0.04749558866024017 -0.2930510640144348 -0.10887126624584198 -0.24521787464618683 
0.5659093260765076 0.2247549146413803 0.3082948625087738 0.21636034548282623 -0.35540831089019775 

0.1808667927980423 0.23926374316215515 -0.012865527532994747 0.13319481909275055 0.4081819951534271 
-0.2735458314418793 -0.1486070156097412 0.08563531190156937 -0.06754431128501892 -0.19028978049755096 
-0.21580107510089874 -0.07701505720615387 0.1821995973587036 0.15040670335292816 -0.12132982909679413 
-0.20554785430431366 0.1000676229596138 -0.30260807275772095 0.05079526826739311 0.13140322268009186 
-0.12942196428775787 -0.3771013021469116 -0.47339552640914917 -0.30125850439071655 -0.03644903376698494 

0.016516024246811867 0.15264704823493958 0.30115941166877747 0.27705106139183044 0.28378599882125854 
-0.04709747061133385 -0.02700561098754406 -0.26987460255622864 0.06605439633131027 0.14976169168949127 
-0.005528685636818409 -0.15121588110923767 -0.11585003137588501 0.13107508420944214 -0.06344273686408997 
0.20860788226127625 0.07591385394334793 -0.1337188482284546 -0.19653438031673431 0.0995185375213623 
0.22372591495513916 -0.12228209525346756 -0.11034251004457474 -0.3056718111038208 0.006738254334777594 

-0.6179185509681702 -0.5692151784896851 0.07309916615486145 0.18163205683231354 0.376816987991333 
-0.30781593918800354 -0.8455888628959656 -0.00101925665512681 0.17064733803272247 0.12181314080953598 
-0.31675103306770325 -0.5641539096832275 -0.598259687423706 -0.09043000638484955 0.3895632326602936 
-0.21129187941551208 -0.43399083614349365 -0.6852184534072876 -0.14986124634742737 0.34600377082824707 
-0.2042645514011383 -0.3628575801849365 -0.28487658500671387 -0.13232088088989258 0.05200229212641716 

-0.033075544983148575 -0.045400429517030716 -0.0053017474710941315 0.05777239799499512 0.11832224577665329 
-0.15238475799560547 0.07772032171487808 0.04836171120405197 -0.023435233160853386 -0.3936927914619446 
0.24165380001068115 0.33468928933143616 -0.2128858119249344 -0.08960158377885818 -0.4691251218318939 
0.2913561165332794 -0.11971826106309891 -0.11989668011665344 -0.20563578605651855 -0.19252094626426697 
0.1576751470565796 0.17521123588085175 -0.19552822411060333 0.010869906283915043 -0.19378136098384857 

0.00395453255623579 0.0866256058216095 0.26534926891326904 0.05532217398285866 0.4859146773815155 
-0.2658666968345642 0.10396501421928406 0.11670608073472977 0.19686537981033325 0.24260647594928741 
-0.38542652130126953 0.037639666348695755 0.3022076189517975 0.4647105038166046 0.4790841341018677 
0.1895635575056076 -0.37099090218544006 -0.23092637956142426 -0.00742713687941432 -0.03173578158020973 
0.14570745825767517 0.37370386719703674 0.22358717024326324 0.35831549763679504 0.12430005520582199 

0.13081558048725128 0.2426445037126541 -0.11263357847929001 -0.06252441555261612 -0.1280507892370224 
0.16596369445323944 0.03406089171767235 -0.13414621353149414 -0.014825422316789627 0.13164278864860535 
-0.09644480049610138 -0.09749049693346024 -0.36531350016593933 -0.16752314567565918 0.1842382252216339 
-0.576415479183197 -0.57491534948349 -0.30604955554008484 0.321999728679657 0.9839111566543579 
-0.3162190914154053 -0.04309666156768799 -0.10186777263879776 0.37592241168022156 0.5232294797897339 

0.06520122289657593 0.0910150408744812 -0.09793832898139954 -0.018035076558589935 0.12100659310817719 
-0.03594806417822838 -0.4013689458370209 -0.26888370513916016 -0.2578243017196655 -0.037654586136341095 
-0.12804359197616577 -0.49932366609573364 -0.420502632856369 -0.21470235288143158 -0.04412341117858887 
0.05061521753668785 -0.1735827922821045 -0.5564855337142944 -0.36050084233283997 -0.2906683683395386 
-0.3278234302997589 -0.6183741092681885 -0.6815506815910339 -0.7106109857559204 -0.20625509321689606 

-0.357856422662735 -0.1308412402868271 0.13212911784648895 -0.20218956470489502 0.019208090379834175 
-0.12520404160022736 -0.236776202917099 -0.3542327880859375 -0.23795773088932037 0.09280778467655182 
-0.19466030597686768 -0.005124036222696304 -0.02123967558145523 -0.08678806573152542 0.3137548863887787 
-0.175204336643219 -0.14934305846691132 0.2200140506029129 0.026007147505879402 0.5999351739883423 
-0.36604931950569153 0.07833367586135864 0.1962001472711563 0.060552261769771576 -0.002563196001574397 

0.4446656107902527 0.09368458390235901 0.11952076852321625 -0.057106003165245056 -0.20920032262802124 
0.35501405596733093 0.4533211290836334 0.15180666744709015 0.0863814577460289 -0.31682124733924866 
0.03936082497239113 0.37036219239234924 0.16133253276348114 -0.17696453630924225 -0.32045260071754456 
-0.24340176582336426 0.1889176368713379 0.14796775579452515 -0.19690094888210297 -0.10596071183681488 
-0.3810160458087921 -0.08421619981527328 -0.14020726084709167 0.563075602054596 0.039280153810977936 

-0.140056312084198 0.008568302728235722 0.0020162086002528667 0.11437920480966568 0.15062332153320312 
-0.11663542687892914 0.10252511501312256 -0.19299189746379852 -0.21275541186332703 0.00975426472723484 
0.08874543756246567 0.32700303196907043 -0.17548824846744537 0.11876298487186432 0.3209562599658966 
0.26026347279548645 0.2051359862089157 0.11493321508169174 0.41506701707839966 0.2807554006576538 
0.3052162528038025 0.017239976674318314 0.3173917531967163 0.017021719366312027 -0.2553763687610626 

0.15978579223155975 -0.031315382570028305 -0.02415292337536812 -0.0682770237326622 -0.4115995168685913 
-0.3015293478965759 -0.3220205307006836 -0.01916537992656231 0.04973946884274483 0.06824672222137451 
0.02225368842482567 -0.3465577960014343 -0.0563540905714035 -0.4061480164527893 -0.3456355929374695 
-0.020586498081684113 -0.11691098660230637 -0.4451659023761749 -0.5018333792686462 0.022202227264642715 
0.12884481251239777 -0.09590767323970795 0.16515780985355377 0.11414176970720291 0.4197864532470703 

0.03362938016653061 -0.046796735376119614 -0.24783261120319366 -0.21144768595695496 0.23199741542339325 
0.009453109465539455 -0.07467763125896454 0.13836103677749634 0.06517590582370758 0.07120966911315918 
-0.2652243971824646 -0.2341105043888092 -0.27397921681404114 -0.149385005235672 0.2522711455821991 
0.14178325235843658 0.2579004764556885 0.3357408940792084 0.17875254154205322 0.1392146497964859 
0.008417308330535889 -0.07470270991325378 0.1038723886013031 0.056054677814245224 -0.15389634668827057 

0.1282588690519333 0.20630860328674316 -0.14862756431102753 0.1508517563343048 0.0151014169678092 
0.1324043571949005 0.24318252503871918 0.03607330471277237 0.2735086977481842 0.2274550497531891 
0.3008787930011749 0.4045766592025757 0.4196169078350067 0.3965469300746918 0.17025357484817505 
-0.22140125930309296 -0.25956428050994873 -0.5920197367668152 -0.04349866136908531 -0.24008911848068237 
-0.12006723135709763 -0.3258383274078369 -0.7825554609298706 -0.33891791105270386 -0.014295828528702259 

-0.021874308586120605 -0.21284480392932892 0.0996558889746666 -0.0375586599111557 -0.16596123576164246 
0.001969594042748213 -0.22628697752952576 0.12487229704856873 0.2957092225551605 0.13867662847042084 
-0.03301534056663513 -0.21766331791877747 -0.1710965633392334 0.3177834451198578 0.08640240877866745 
-0.12500663101673126 -0.25338467955589294 -0.8190001249313354 -0.48457032442092896 0.11500789225101471 
-0.266292542219162 -0.1969999223947525 -0.27392035722732544 -0.22784793376922607 -0.0562591515481472 

-0.10774976760149002 0.1539924591779709 -0.0012107975780963898 -0.17646263539791107 -0.1494288146495819 
-0.13743217289447784 -0.027472099289298058 -0.3063817024230957 -0.7110325694084167 -1.2606145143508911 
0.07160074263811111 -0.020823707804083824 0.0112968310713768 -0.06149088963866234 0.21878980100154877 
0.45588600635528564 0.6834433674812317 0.5301485657691956 0.6032654047012329 -0.18787766993045807 
-0.18153177201747894 0.19675284624099731 0.22327852249145508 0.3528492748737335 0.5492371320724487 

-0.13587310910224915 0.03213336318731308 -0.0829906240105629 -0.0027826959267258644 0.055150967091321945 
-0.07611098885536194 -0.059448905289173126 -0.09841979295015335 -0.15427790582180023 0.25484785437583923 
0.1803830862045288 -0.04318881407380104 -0.055947195738554 -0.018572090193629265 0.15676945447921753 
0.5718246102333069 -0.1605760008096695 0.09375529736280441 0.12734034657478333 -0.053694430738687515 
0.3645649254322052 0.3468838930130005 0.14497099816799164 -0.06358729302883148 -0.09949865192174911 

0.0031563041266053915 -0.03878241777420044 0.038922958076000214 -0.038309965282678604 0.15308566391468048 
0.37721237540245056 -0.1315002143383026 0.11302319914102554 0.2501040995121002 0.19148555397987366 
0.24725668132305145 0.1332138031721115 -0.06941023468971252 -0.3266070485115051 -0.02599243074655533 
-0.1888446807861328 0.412078857421875 0.4384782314300537 0.2413877695798874 0.14898015558719635 
-0.3463780879974365 -0.3606615364551544 0.19227908551692963 0.3432585895061493 0.2854310870170593 

0.05486361309885979 0.010036301799118519 0.12964393198490143 0.11900274455547333 -0.09250793606042862 
0.07427548617124557 0.1380327343940735 0.04263611510396004 0.17788466811180115 -0.061671458184719086 
-0.1632232815027237 0.06258382648229599 0.12288343161344528 0.04171130433678627 -0.13913318514823914 
-0.41224202513694763 -0.024394698441028595 0.28820860385894775 0.09022366255521774 -0.2548399269580841 
-0.32702362537384033 -0.2115229368209839 0.26926302909851074 0.15402759611606598 -0.33870089054107666 

0.17456527054309845 0.03984297811985016 0.07588532567024231 -0.3020722568035126 -0.007236206438392401 
0.025119176134467125 0.1497357189655304 -0.12028862535953522 -0.13259799778461456 -0.11040806025266647 
-0.20446395874023438 -0.03546476364135742 -0.07165928184986115 -0.042644206434488297 0.06129242852330208 
0.37736812233924866 0.07696177810430527 0.21665380895137787 0.32430335879325867 0.34443598985671997 
-0.18869268894195557 -0.1382320374250412 -0.38745296001434326 -0.2829523980617523 -0.1634141355752945 

-0.07612499594688416 -0.1033606007695198 0.12675073742866516 0.11471584439277649 -0.06817468255758286 
-0.22992199659347534 -0.2509455382823944 -0.12740571796894073 0.12607575953006744 -0.044811490923166275 
-0.032716747373342514 -0.16574223339557648 -0.2429836392402649 -0.14825506508350372 -0.032923683524131775 
-0.19904804229736328 -0.357939749956131 0.004773800261318684 0.006287872791290283 -0.30529406666755676 
-0.07123979181051254 -0.05200681462883949 0.0008480380056425929 -0.044808678328990936 0.30255126953125 

-0.1765388548374176 -0.028920235112309456 0.005586835090070963 0.13164539635181427 0.16111266613006592 
-0.15940460562705994 0.026366960257291794 0.0471440814435482 0.22080466151237488 0.020597530528903008 
-0.4629424512386322 0.08664686232805252 0.538114607334137 0.007338061463087797 0.03683001175522804 
-0.30314478278160095 -0.08579561114311218 0.2201472818851471 0.23811446130275726 0.23544654250144958 
0.33931776881217957 -0.17829900979995728 -0.21722449362277985 0.2530321776866913 0.4213186800479889 

0.0015754180494695902 0.449822336435318 0.19487088918685913 0.06163138523697853 -0.007235753815621138 
0.18339839577674866 0.0062794554978609085 -0.019642028957605362 0.055985357612371445 -0.164688840508461 
0.060897789895534515 0.19983147084712982 0.23920021951198578 0.06510438770055771 -0.04202863574028015 
0.19075053930282593 0.08955859392881393 0.12870602309703827 -0.21872493624687195 0.31978142261505127 
0.0482688769698143 -0.023977167904376984 -0.06563577055931091 0.09533515572547913 0.09926386177539825 

-0.47646403312683105 0.06283500790596008 -0.3305102586746216 0.16147111356258392 0.13107864558696747 
-0.35308006405830383 -0.1345636546611786 -0.13192954659461975 -0.01584019884467125 -0.29992958903312683 
-0.519528329372406 0.048044513911008835 -0.1637122631072998 -0.09490781277418137 0.03916659951210022 
-0.5666986107826233 -0.3839479386806488 -0.3288343846797943 -0.012128914706408978 -0.005336690694093704 
-0.8082431554794312 -0.5562203526496887 -0.5415694713592529 -0.42555001378059387 0.005322106648236513 

0.03796706721186638 0.10398127138614655 0.1779465526342392 -0.1778508573770523 0.2528965175151825 
0.09866606444120407 -0.16104382276535034 0.12539733946323395 0.22230467200279236 0.06585661321878433 
0.13062381744384766 0.015400676056742668 -0.026316018775105476 0.021326741203665733 -0.10270795971155167 
0.12075772881507874 -0.03175073489546776 -0.09037270396947861 0.28848129510879517 -0.20437124371528625 
-0.3488338589668274 -0.017135562375187874 0.10179596394300461 0.07218162715435028 -0.2848171293735504 

-0.05689014866948128 -0.0912616103887558 0.12893898785114288 0.051705535501241684 0.04167409613728523 
-0.28905364871025085 -0.15962782502174377 -0.2021312266588211 0.06246689707040787 0.12634442746639252 
-0.6127345561981201 -0.7750781774520874 -0.12198414653539658 0.06961974501609802 0.08543132990598679 
